path	archive_bytes	logical_lines	archive_sha256	source_bytes	source_sha256
Chapter 22.md	5908	563	d2fe991791049bdc005004ff9d3c4a92f1de188806c0efe6f6c36f280f6fa0b2	5346	96b0452b8fc34868dd8c3a7f2f4c67b24e9d58d77c5b02e02b3f279d3f5a9035
Chapter 23.md	5957	655	1092054dc2885bdc6890690e5f450cb9bdddedac5edc265b6817590d35b37916	5303	20a0a011c95f06b0387536ab22af60bf79ab0d88c2f15482012254eb3ab511bc
Chapter 24.md	6832	857	9ee6b2ed682e695b1eb0728e6b57104087eb2e4329fca1fb11877ed7c0e278b4	5976	0b86ade0abd10eaa8d9b4a057322cca6e40552e2b8e247ba7417c816b7d845f7
Chapter 25.md	6392	833	906d7a0e8d2377a033fc4be786afdedb8cf558029ab927407ee969536f0ad40b	5560	a577572d99b05b5205943368d4452f17a155f81a495e1351171b4d7c50cc72a8
Chapter 26.md	5760	611	4ca0de0d5fbf072578889d2dc70272cda9f79fff198e85cd2487e51d9fed5745	5150	29b5d3562d12c213d8e30eec0f55f8bdc54062cfedbf1ece4d7236c099876d41
Chapter 27.md	5940	611	e51cf93d591cfed794604a25f6ad3ff1582ea39174c31634ed0163d48e25d330	5330	85316907c374604b0f5dcdec459410a9f734ad86c6785c72fe8095b81a4cbcb1
Chapter 28.md	6272	758	8b43859cc18b743a1dc7031f52526c3becfb3b609506542cc03e371ca4775bae	5515	a86253312eeb4e14253adba2fc126d08c92f1d92e19370b9062b43c6940b3e2e
Chapter 29.md	6021	646	a536580ddc84063af8b2c1e1828a7db5bdc5df7ece96c02be975392c747441a4	5376	4e484f5154e96a289e992be6864859e76577082709bf9acfb1babdc3e387c1b7
Chapter 30.md	6617	665	36f5e706d9cbba2990550e7c88773a5bded6202d8822e72c7f06b6e736fc4286	5953	6797f9f7c58d40bb701bf5247415d040d3e241ba08a795be5987f94e84c9a4b0
Chapter 31.md	6188	709	0901d51d293aa3be8cc7244d426d2cb1a45e2bc71324aa2e1dead98b5fed0ff8	5480	87f40bb9908ad33ce28db3d1fa116f9f175e2d2039dbcff6077cdfe0154f38b9
Chapter 32.md	6518	653	df070eb511a1f2be3b7954a90219e90ec916bbd9e43f7c5c40892c16da4e3626	5866	7b5f62e7038f3beaa0c5a28eec65f68671043ce6c1785a9b4a2b833d68955f06
Chapter 33.md	6965	614	b29935c90e106c7d12b7f9e609e5c7cf1f3d347e189c002f2bcf83431b2f824b	6352	2f05af8699de54605699703cdeaa89f562eb9cdf5a42859881cf0e7ae4093eff
Chapter 34.md	6675	675	734f726698033f08bf95de90734cd3d2caf741787953ad1fb9e418ade6409102	6001	f994d4a3e2b78e1b9c14e21dd249453c2fc8a6c7e1af181e3aeca5a76792dd18
Chapter 35.md	6789	714	94f983e3bbaae6fc823624f475fa0119a4ce02e9bc08563538983a943325e772	6076	f3eb191f932391503547e2f528bf0f9ae4f60aea65c0fc96c209cd57c7544164
Chapter 36.md	7023	691	38bbcf892185695015a78322cf80cf458fe2d64e1318ae6a6533ee05ee1625ff	6333	22316643ead8f5c3074e7ed3bbbe7034d8e373de8c5fc4824621b07de37c08ad
Chapter 37.md	6423	585	2dd74b41a242a5bcd677a0e79a4efb2d5cf0cc1c533affe88686dbcd50279dd0	5839	f358167b40bab90ceb7dfa2c3ff8a965e454ca0f57cc9d3ea7ddd274ebc36bc8
Chapter 38.md	5779	639	ce922209abfd493a521af8393ca1cdd7a5cd771241b641f5df4ba2489283bc47	5141	d2675f9cb7e93ba88dcc3fdcf244f2e35c86f080ab630c157f9ff5a07941e477
Chapter 39.md	6772	719	132100f8b9149aa356c58f04bb6e88ef277dd5cf0e57c76a511b22e0620f6e11	6054	aaf430d93163674fc15ad85f6e057171262ae121450ad10878dc6b3496f20141
Chapter 40.md	6396	673	f171d73988d7938b44d64cf0a24ba94c682c3818ae41ccdb7791e7db1fb004b2	5724	1e740f23ccab4970d5ceea839a415718b7b45559e93da39a6acb489dd61bf7a4
Chapter 41.md	6985	759	aba95b20d2b6d9c835abc7199741ab8d1ab887f20616717da9b0ab105c1802a7	6227	d47c959b67df31a1937e1248ae60d1bc21fe6dca5fdcc75217e523c0d0cdf74d
Chapter 42.md	6388	737	72db01c0c385804bcdc3eb93fe75675594026b468f6c2318d69fdf7bfff9fe01	5652	87e5948a08ebfff811d449a6a37f68231de7665a6cac0f6ff5f0e892ccdedaf4
Chapter 43.md	5863	628	5d0fba05f11b63c4cd03ad013a68574c9b6ecd76d3b21d9b94027aa7ef9728b8	5236	8731eeacaae949c8a5d29f43add1af1509ebc24b6b79f5d6abcd2797c4fdfa36
Chapter 44.md	6596	660	614a5804fb52663716dee38eeb1061cbe4edf47f0286609b866b1caf36f220c9	5937	688cc1bde0b0a0fb7ae3a9ac575c2c24f807ebae5e71098d99f24b8115464702
Chapter 45.md	6493	683	da3bf61ba8eabd26ebdd629f438554a1fb12e608442aa0732fc8ac5bd1add828	5811	5251b4d8634d639dc447677d5ce030b39628f16b64a39c7a6647729c09877a32
Chapter 46.md	6203	684	11c74c65fd10be977f0693535501abcf665092bf146df73cce0db2ec56c94974	5520	989151c06f6df40c0cd5b096e73313a50d192538fb7194801685a5e039461450
Chapter 47.md	6769	636	5f7e19a424aea5ca252c72a2b788192463bc22db4f21fba779048b403625d476	6134	cae39f5711d7dbaf30ca0dcff82f14fb4fd28e80eadb565c3963eb056a88c283
Chapter 48.md	6172	644	5a5e642826b70b2a2bf72d69e5e8ab88b3f96a14dd4b195f8054daa85756da94	5529	75cc86b4939b5e81209432c402d3a8f34f9d18a7b1884db84a1ae91d498281c6
Chapter 49.md	6871	661	4fb6aa40e9660897d3d0d7103e47fd73dc5d655f2a78046580f52a94af523034	6211	69a185d0f523ff39309cca57363ee0b9329f4df8182ea421291d6c028d8b4055
Chapter 50.md	6800	681	8c1c18d3c21a8d7b2b79d074a0e63940ba3039fd5e4686ff5f7f1db2b7b0c757	6120	c64e0b0e1cf57d216dc8ec1a8625b439698cb50363795dfdbc38a930e3a5eaca
Chapter 51.md	8177	790	0da8804c0d2c26df078eb3b11b61fac165a1298eb114dac44db9d9e2b82524dd	7388	ed4bd6d9433fcf396d496fb51500365fb16467f8727119061d761cb2d31d9694
Chapter 52.md	14853	1436	e2ec9507e34be5ad4ca5dd9e0e7e671ba240c7e592a113155db63f6ceb60df5b	13418	88b026d7e508a03129fd00bf8f456f32818d9fbb9d364fa1e92d03da45948b6f
Chapter 53.md	12211	1176	425d14399ce62a7e150ff5223ffcc75b5584684fcb8e1800639f7b7791b5408d	11036	b453f2fe5a60e0dc2da30483c2cd19e3adf55aa88c11d4111125e6eabf772099
Chapter 54.md	13666	1126	b8090373ea5432c37aafd6cdeb47d38adf65970b593556800ea01430003f716d	12541	91576f3de6b4d3e95571184934f5a962d0ca4f3a1ed81b2d376e951c3e14c610
Chapter 55.md	10041	786	b0e1c3fdfe9b84bfd61ecf5d2ae984ea2e558e5210c0f2b628c1f79b774cfb1e	9256	df97fe99e44d5151e14e85b861ff7ca0b32971c0da69350143c33c89e9ad3e59
Chapter 56.md	12552	939	1b8c8b8109b3dc3bd8f5233ff0b44670bb7a0c7a81bf361b18819128e219b08c	11614	02343a961c273f466359d76b36143c76619da1b053eb5f2a5477361b07d27634
Chapter 57.md	12878	977	f2fd7584a3d0af9fc5e2d4b758e07c677b5d5b254e445706f330f113ae70dd7d	11902	ea6e5c6864b5647290d7570943ff97ae98fa45a7164f3c11ed00e18bd28d20a4
Chapter 58.md	14022	918	e8b04d51f03599eb7f655b3508d65ab2293b524d2d45fecd584a16bd03129918	13105	3310343ecf8b5eae435202cdeb52ce282ca27e5ab91ef17788acdb148a606793
Chapter 59.md	13513	996	995ab4bf479f8f82ee97ef4f75b1391cd16539fab83b6df04c79f422f5b222be	12518	1494e9cfc910def9284f0a9bd9fc7fb4d2d911920bbd94bb551d68e8dc367738
Chapter 60.md	16986	1191	f1d46845ffa77fcc7bbe084b2a3b4aaa0615efa189bce629d6314802864c29b8	15796	8483094f2676d9799df5e94ddbf078c605d69a9b6222caa67eb8e5553270fa28
Chapter 61.md	17596	1489	62787bb1e1462cd725528325aa509d808c29befebb6dba5cb5623639a05f3479	16108	d9d9faeb1524e1f1968a397fcd173d13c97bafd179fbeb306012f3ab38d081cf
Chapter 62.md	20961	1535	173395eda2873382c0a2c41a87ed9fac53b42ca19cafcd209979cf7b79adc442	19427	6d48329bfcaf69c8c783dec8be63ea8e971a5d47a045bb69bf80402cffb39568
Chapter 63.md	22527	1513	27fc7957fff185cfc03d725e1d418d8f3ca3870aceb13d1f2b375bff51bf86d7	21015	0019823631e7d33c80872dc6171ddccc3ebda267536ff5ea98c1a0f3a766f54b
Chapter 64.md	24531	1716	6d9c8fc53634c508f7023620c4ac6891a881f757378e78a55be442ae8babbdd0	22816	23e0f889892fb06a232ee84e432493f5e992a25b8efbd82ea1fe9ccbfc5a6d35
Chapter 65.md	25387	1803	fe04090ac011bd73e22bdbbf275c76a4675526fe1e1bf426b3fd2be666d95da4	23585	fc48e95a4a07f52a2c420231d870b96de29b92462c1e7b4a687d0976103e32b0
Chapter 66.md	26459	1745	b0c1f5a9c87eed4c50e0664abad1c357236d3f3dc30f0e4801dc24769c7aef48	24715	609387616b0e913710f50571eed4313b4f537536aafa805c0b13c6e3abcf12bc
Chapter 67.md	26558	1810	59c9ae78651160ebfcb6f9489a377524fe5fa620f108d981a127c47d5cd52f3d	24749	a46f77da1c934972720a9334c0925a379f94e1c439982796cd5353a12abb2a25
Chapter 68.md	25310	1808	4d20a024fb8d51ae000fecd9442cfde19cf9e4fb0a2bf8e3a9a81cc0eab4e3e7	23503	c6f2ab439d6631ddc10e0eebda9db8c33dc9f68f00b50662ac83f063493f63eb
Chapter 69.md	32115	2011	4fd822f3e81cde7ab66cdd14a3b6828d1f089f0e880064155aac271d4745d948	30105	9533e6ae38a84b877207eca208c34588ee10822a90749198ff16ccaf504e3e4b
Chapter 70.md	27286	1875	77333cdf6e3ee3aec91a4fc287c288af00eb8a6c919b20eac2b834792b01d2f2	25412	c52d1e0b7685ed6b0068a81aa1378936bd9ee892bfd26625857db21112c91401
Chapter 71.md	28983	2114	c55ea7edf982dddd17a310f7faaa2c57017bde2065139ae42d7072b4df257b56	26870	a585bad83a86bd50b750779105a0e4cd57f0e30b5cb57d21cdeddf9ab4c8adf5
Chapter 72.md	27477	1952	c60ececdf2feeefd1cdad75c3b1ca35ff8324623936a937bad6b819e410ee524	25526	0a5bf8b8d87ddcc641aca98f83a42f000f5054cd8189d177c8dd4777463b9580
Chapter 73.md	23371	1762	5f2e04f51efe78028e08049e913e03d9bf84cb473c57e1b68b43f4c06f299e70	21610	c65cfedf74ee5488d8d5ea667ab5bd288150f703dfffe15e419814d60372f11c
Chapter 74.md	27051	1765	cd168c61bae6e5654e8db52eed434dc751a16a8401685adfa28d6f97ff6bd799	25287	dd1743e369424eae86534a18e9839c6482566fa6df8169b628ae2645513c5ce6
Chapter 75.md	27775	2020	b037d26a0b9e5edcb99589027ec7010c59dc111400ba8869ac0fc36488b73baf	25756	9a4e0ec4017a16ee6f7fbf0217ce99ddf431e8002b0797698f0d462fa2f20c94
Chapter 76.md	26749	1795	ee7bb8f84f44f9cd74e60dfb05a991d5e8143b2eee3ddac6eed312a196ea6e8d	24955	8a118e9d27fa6f45ecced952d6baec44268ddbd7660d7475b5e8070b00b3cb4e
Chapter 77.md	29090	2227	90c6ca214ad254c66894e29d334f250f924707a7dc2a844ef93ee1d023d050f2	26864	7bd8a482fccfb33f139d970e01d7a85c0a7509e72c93f33e701da8863c2890b8
Chapter 78.md	32322	2402	1cec1140f9f27b27adae0ae4dde558d9daa0ca927d5744cc8f86760763baee6b	29921	c8754e24e09b73dc8d47515eeffc0605802513b2af11be9dd244cd3b7062b274
Chapter 79.md	32235	2227	49d317d0c8f73b2dd72e657cba45bc58ea36b7091c2ab61bd7a91cb22968d6e3	30009	f4070149ae2b0d119358c2cef1fd16611c12913efcfd0cba893f614ebe32b232
Chapter 80.md	28163	2036	bab25c69d4bfb13f357a748f7a774f32222df85d70ab6e608da45bde45fd6164	26128	48cdaaaf0a8ddc9358fd5d39ea24390393fc38d45d6fa4d42e2fe8ecf654e3c6
Chapter 81.md	34791	2156	0415ca52f4e65b37986a395ed83ae16ad698a8a11321c3848df0de283bb55232	32636	7e8ed0745852a6269131a75b67fadc14fccf28fa81447ab7add51950be5dd992
README.md	2084	191	4a47f7222d012af0df2e55a97c4192c2f0588a872222c1e7e07eda30ded0b11a	1894	155a930f0eb4595a715f4d489675f84696e58309fc67329019c100781853e10b
ROADMAP.md	4206	529	ea1fc35cd138eb3d27bca9a05a334271c3ff03b9624cb09892e7f273af86f446	3678	9f71b63c810d3a8a2debd79d919292da58b3c6dd21358c730ae74f3585bb396e
